id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m051,g051,boundary pressure,79,66,21,35,252,ship,recovery,confidence-floor,raise-drag
m052,g052,complexity,104,27,45,76,297,ship,negative,lane-boundary,lower-confidence
m053,g053,input width,41,10,41,78,166,ship,baseline,monotonic-signal,raise-signal
m054,g054,search depth,44,50,40,34,126,watch,edge,drag-penalty,drop-slack
m055,g055,boundary pressure,53,32,48,59,160,watch,recovery,confidence-floor,raise-drag
m056,g056,complexity,105,55,22,20,261,ship,negative,lane-boundary,lower-confidence
m057,g057,input width,56,34,14,68,254,ship,baseline,monotonic-signal,raise-signal
m058,g058,search depth,109,50,12,90,424,ship,edge,drag-penalty,drop-slack
m059,g059,boundary pressure,56,77,43,105,313,ship,recovery,confidence-floor,raise-drag
m060,g060,complexity,77,17,5,8,177,ship,negative,lane-boundary,lower-confidence
m061,g061,input width,100,60,12,80,396,ship,baseline,monotonic-signal,raise-signal
m062,g062,search depth,101,38,17,71,348,ship,edge,drag-penalty,drop-slack
m063,g063,boundary pressure,56,46,49,28,116,hold,recovery,confidence-floor,raise-drag
m064,g064,complexity,47,12,14,84,246,ship,negative,lane-boundary,lower-confidence
m065,g065,input width,55,32,22,93,284,ship,baseline,monotonic-signal,raise-signal
m066,g066,search depth,49,34,7,95,308,ship,edge,drag-penalty,drop-slack
m067,g067,boundary pressure,54,19,29,58,185,ship,recovery,confidence-floor,raise-drag
m068,g068,complexity,60,8,31,74,214,ship,negative,lane-boundary,lower-confidence
m069,g069,input width,75,40,37,20,156,watch,baseline,monotonic-signal,raise-signal
m070,g070,search depth,73,48,41,34,180,ship,edge,drag-penalty,drop-slack
m071,g071,boundary pressure,36,71,31,88,257,ship,recovery,confidence-floor,raise-drag
m072,g072,complexity,65,44,38,64,226,ship,negative,lane-boundary,lower-confidence
m073,g073,input width,48,33,25,33,145,watch,baseline,monotonic-signal,raise-signal
m074,g074,search depth,73,19,41,58,199,ship,edge,drag-penalty,drop-slack
m075,g075,boundary pressure,50,66,37,32,156,watch,recovery,confidence-floor,raise-drag
m076,g076,complexity,86,52,26,54,280,ship,negative,lane-boundary,lower-confidence
m077,g077,input width,116,47,25,89,407,ship,baseline,monotonic-signal,raise-signal
m078,g078,search depth,77,36,26,104,346,ship,edge,drag-penalty,drop-slack
m079,g079,boundary pressure,110,15,14,20,247,ship,recovery,confidence-floor,raise-drag
m080,g080,complexity,86,71,41,66,293,ship,negative,lane-boundary,lower-confidence
m081,g081,input width,86,32,39,70,266,ship,baseline,monotonic-signal,raise-signal
m082,g082,search depth,32,4,21,27,80,hold,edge,drag-penalty,drop-slack
m083,g083,boundary pressure,57,66,39,96,294,ship,recovery,confidence-floor,raise-drag
m084,g084,complexity,73,37,39,79,263,ship,negative,lane-boundary,lower-confidence
m085,g085,input width,94,60,44,94,348,ship,baseline,monotonic-signal,raise-signal
m086,g086,search depth,94,28,27,57,276,ship,edge,drag-penalty,drop-slack
m087,g087,boundary pressure,58,66,48,86,258,ship,recovery,confidence-floor,raise-drag
m088,g088,complexity,88,12,7,92,358,ship,negative,lane-boundary,lower-confidence
m089,g089,input width,71,22,34,33,162,watch,baseline,monotonic-signal,raise-signal
m090,g090,search depth,97,54,7,87,408,ship,edge,drag-penalty,drop-slack
m091,g091,boundary pressure,30,54,23,76,220,ship,recovery,confidence-floor,raise-drag
m092,g092,complexity,44,51,22,19,133,watch,negative,lane-boundary,lower-confidence
m093,g093,input width,63,17,26,57,205,ship,baseline,monotonic-signal,raise-signal
m094,g094,search depth,97,26,9,31,264,ship,edge,drag-penalty,drop-slack
m095,g095,boundary pressure,88,50,30,66,298,ship,recovery,confidence-floor,raise-drag
m096,g096,complexity,87,24,10,75,328,ship,negative,lane-boundary,lower-confidence
